Unnamed: 0,LED,&,aotAA,samt
CF,0,TV,"|FFyyva ASVBEV—-IMECH. GE) 5 LED BAIT LCV SBI, CompactFlash x-¢ Y A-PERONAE RUCK BEY.",CFO Any |b OBE
CF,,ALYY,[MUL CHB I —DBALE LIE.,CFO Any |b OBE
CF,,7Y—-Y,"|CompactFlash #19 Hd HGH AS CEE Le. GE) 74 bABATIC7ROT 5, CompactFlash # IXY 9 LET.",CFO Any |b OBE
S,(AE-Fk),OA fl,|GE K— bit 10 Mb/s CHIEL TVET.,BSR
S,(AE-Fk),,"kik 100 Mb/s CHIEU TET,",BSR
S,(AE-Fk),,kt 1000 Mb/s CHEL TOES.,BSR
L,(v7),PV—v,"|GEY V7 DHT EIUVTWED,",HARI
L,,Off,"GE Vv 7 WSLS INCU EA,",HARI
EN hk),(RJ-45 3 vy Re,|7U vy,"IRI-45 Yo Rb, HFFA TCS.",ASS RIL (ayvy— I mR— ko Bi)
EN Jv,(USBY) The av y— ik— bf),|7U—y,"JUSB ayy Rb, TI FAT CT.",AES (USB =v Yon R- h OK)
